Id,SerialId,Name,BookStatus,CreatedOn,IsDel,Remark
3,YFSJ0001,SQL Server 2008查询性能优化,0,2015-11-13 16:49:06.500,0,
4,YFSJ0002,Hadoop权威指南(第2版),0,2015-11-13 16:49:06.500,0,
5,YFSJ0005,8+1绩效量化工具与应用,0,2015-11-13 16:49:06.500,0,
6,YFSJ0008,HTML5 Canvas游戏开发实战,0,2015-11-13 16:49:06.500,0,
7,YFSJ0009,性能测试进阶指南,0,2015-11-13 16:49:06.500,0,
8,YFSJ0010,商务策划文案写作（修订第2版）,0,2015-11-13 16:49:06.500,0,
9,YFSJ0011,硝烟中的Scrum和XP,0,2015-11-13 16:49:06.500,0,
10,YFSJ0013,硝烟中的Scrum和XP,0,2015-11-13 16:49:06.500,0,
11,YFSJ0014,硝烟中的Scrum和XP,0,2015-11-13 16:49:06.500,0,
12,YFSJ0015,敏捷软件开发：原则，模式与实践,0,2015-11-13 16:49:06.500,0,
13,YFSJ0016,敏捷软件开发：原则，模式与实践,0,2015-11-13 16:49:06.500,0,
14,YFSJ0017,"jQuery内核详解与实践,",0,2015-11-13 16:49:06.500,0,
15,YFSJ0018,ASP.NET MVC3高级编程 ,0,2015-11-13 16:49:06.500,0,
16,YFSJ0019,项目管理：计划、进度和控制的系统方法（第10版）,0,2015-11-13 16:49:06.500,0,
17,YFSJ0020,敏捷软件开发：原则，模式与实践,0,2015-11-13 16:49:06.500,0,
18,YFSJ0021,软件开发项目管理,0,2015-11-13 16:49:06.500,0,
19,YFSJ0023,投影机的原理与维修,0,2015-11-13 16:49:06.500,0,
20,YFSJ0025,数码摄影后期密码:Photoshop CS6调色秘籍,0,2015-11-13 16:49:06.500,0,
21,YFSJ0026,快速软件开发,0,2015-11-13 16:49:06.500,0,
22,YFSJ0027,Landing Page优化权威指南,0,2015-11-13 16:49:06.500,0,
23,YFSJ0028,产品经理修炼之道,0,2015-11-13 16:49:06.500,0,
24,YFSJ0029,网站分析实战:如何以数据驱动决策，提升网站价值,0,2015-11-13 16:49:06.500,0,
25,YFSJ0030,当用户体验设计遇上敏捷,0,2015-11-13 16:49:06.500,0,
26,YFSJ0031,善用佳软:高效能人士的软件应用之道,0,2015-11-13 16:49:06.500,0,
27,YFSJ0032,Microsoft .NET企业级应用架构设计,0,2015-11-13 16:49:06.500,0,
28,YFSJ0033,黏住顾客:foursquare如何打造忠实客户群,0,2015-11-13 16:49:06.500,0,
29,YFSJ0034,YES！产品经理,0,2015-11-13 16:49:06.500,0,
30,YFSJ0035,软件架构设计：程序员向架构师转型必备（第2版）,0,2015-11-13 16:49:06.500,0,
31,YFSJ0036,李开复 《做最好的自己》,0,2015-11-13 16:49:06.500,0,
32,YFSJ0037,ASP.NET 4高级程序设计（第4版） ,0,2015-11-13 16:49:06.500,0,
33,YFSJ0038,产品经理修炼之道,0,2015-11-13 16:49:06.500,0,
34,YFSJ0039,精通-自动化测试技术领航,0,2015-11-13 16:49:06.500,0,
35,YFSJ0040,探索式软件测试,0,2015-11-13 16:49:06.500,0,
36,YFSJ0041,软件自动化测试框架设计与实践,0,2015-11-13 16:49:06.500,0,
37,YFSJ0042,软件性能测试过程详解与案例剖析,0,2015-11-13 16:49:06.500,0,
38,YFSJ0043,锋利的jQuery(第2版),0,2015-11-13 16:49:06.500,0,
39,YFSJ0044,SQL Server 2008查询性能优化,0,2015-11-13 16:49:06.500,0,
40,YFSJ0045,精通CSS-高级web标准解决方案（第2版）,0,2015-11-13 16:49:06.500,0,
41,YFSJ0047,数码摄影后期密码:Photoshop CS6调色秘籍,0,2015-11-13 16:49:06.500,0,
42,YFSJ0048,编写可维护的JavaScript,0,2015-11-13 16:49:06.500,0,
43,YFSJ0049,HTTP权威指南,0,2015-11-13 16:49:06.500,0,
44,YFSJ0050,安全技术大系:Web应用安全威胁与防治•基于OWASP Top 10与ESAPI ,0,2015-11-13 16:49:06.500,0,
45,YFSJ0052,.Net高级调试,0,2015-11-13 16:49:06.500,0,
46,YFSJ0053,锋利的jQuery(第2版),0,2015-11-13 16:49:06.500,0,
47,YFSJ0054,锋利的jQuery(第2版),0,2015-11-13 16:49:06.500,0,
48,YFSJ0055,锋利的jQuery(第2版),0,2015-11-13 16:49:06.500,0,
49,YFSJ0056,ASP.NET MVC4框架揭秘,0,2015-11-13 16:49:06.500,0,
50,YFSJ0058,数学之美,0,2015-11-13 16:49:06.500,0,
51,YFSJ0059,"给你一个团队,你能怎么管?",0,2015-11-13 16:49:06.500,0,
52,YFSJ0060,用户体验要素：以用户为中心的产品设计（原书第2版）,0,2015-11-13 16:49:06.500,0,
53,YFSJ0061,代码整洁之道,0,2015-11-13 16:49:06.500,0,
54,YFSJ0062,构建高性能Web站点(修订版),0,2015-11-13 16:49:06.500,0,
55,YFSJ0063,代码整洁之道,0,2015-11-13 16:49:06.500,0,
56,YFSJ0064,色彩设计——日本平面设计师参考手册(日本著名设计杂志《+DESIGNING》编辑部出品，全书满载瞬时见效的色彩工作法则),0,2015-11-13 16:49:06.500,0,
57,YFSJ0065,用户故事与敏捷方法,0,2015-11-13 16:49:06.500,0,
58,YFSJ0066,重构:改善既有代码的设计,0,2015-11-13 16:49:06.500,0,
59,YFSJ0067,软件架构设计：程序员向架构师转型必备（第2版）,0,2015-11-13 16:49:06.500,0,
60,YFSJ0068,项目风险管理第2版,0,2015-11-13 16:49:06.500,0,
61,YFSJ0069,项目风险管理第2版,0,2015-11-13 16:49:06.500,0,
62,YFSJ0070,敏捷软件开发：原则，模式与实践,0,2015-11-13 16:49:06.500,0,
63,YFSJ0071,高效程序员的45个习惯敏捷开发修炼之道,0,2015-11-13 16:49:06.500,0,
64,YFSJ0072,深入浅出数据分析,0,2015-11-13 16:49:06.500,0,
65,YFSJ0073,重构:改善既有代码的设计,0,2015-11-13 16:49:06.500,0,
66,YFSJ0074,重构:改善既有代码的设计,0,2015-11-13 16:49:06.500,0,
67,YFSJ0076,Exchange Server 2010管理员手册,0,2015-11-13 16:49:06.500,0,
68,YFSJ0077,这就是搜索引擎：核心技术详解,0,2015-11-13 16:49:06.500,0,
69,YFSJ0078,ASP.NET MVC4框架揭秘,0,2015-11-13 16:49:06.500,0,
70,YFSJ0079,Java并发编程实战,0,2015-11-13 16:49:06.500,0,
71,YFSJ0080,Hadoop实战(第2版),0,2015-11-13 16:49:06.500,0,
72,YFSJ0081,疯狂Java讲义(第2版),0,2015-11-13 16:49:06.500,0,
73,YFSJ0083,UPS应用与故障诊断,0,2015-11-13 16:49:06.500,0,
74,YFSJ0084,UX最佳实践：提高用户体验影响力的艺术,0,2015-11-13 16:49:06.500,0,
75,YFSJ0086,重构:改善既有代码的设计,0,2015-11-13 16:49:06.500,0,
76,YFSJ0087,高效程序员的45个习惯敏捷开发修炼之道,0,2015-11-13 16:49:06.500,0,
77,YFSJ0088,只有偏执狂才能生存,0,2015-11-13 16:49:06.500,0,
78,YFSJ0089,深入解析SQL Server 2008 ,0,2015-11-13 16:49:06.500,0,
79,YFSJ0090,当用户体验设计遇上敏捷,0,2015-11-13 16:49:06.500,0,
80,YFSJ0091,CCNA学习指南,0,2015-11-13 16:49:06.500,0,
81,YFSJ0092,Wireshark数据包分析实战（第2版）,0,2015-11-13 16:49:06.500,0,
82,YFSJ0093,鸟哥的私房菜服务器架设篇,0,2015-11-13 16:49:06.500,0,
83,YFSJ0094,大数据挑战与NoSQL数据库技术,0,2015-11-13 16:49:06.500,0,
84,YFSJ0095,Hadoop实战(第2版),0,2015-11-13 16:49:06.500,0,
85,YFSJ0096,Microsoft .NET企业级应用架构设计,0,2015-11-13 16:49:06.500,0,
86,YFSJ0097,高效程序员的45个习惯敏捷开发修炼之道,0,2015-11-13 16:49:06.500,0,
87,YFSJ0099,用户故事与敏捷方法,0,2015-11-13 16:49:06.500,0,
88,YFSJ0100,用户故事与敏捷方法,0,2015-11-13 16:49:06.500,0,
89,YFSJ0102,Scrum敏捷软件开发,0,2015-11-13 16:49:06.500,0,
90,YFSJ0103,Scrum敏捷软件开发,0,2015-11-13 16:49:06.500,0,
91,YFSJ0104,Scrum敏捷项目管理,0,2015-11-13 16:49:06.500,0,
92,YFSJ0105,持续交付发布可靠软件的系统方法,0,2015-11-13 16:49:06.500,0,
93,YFSJ0106,.Net单元测试艺术,0,2015-11-13 16:49:06.500,0,
94,YFSJ0107,百度推广——搜索营销新视角,0,2015-11-13 16:49:06.500,0,
95,YFSJ0108,微信，这么玩才赚钱,0,2015-11-13 16:49:06.500,0,
96,YFSJ0109,微信公众平台搭建与开发揭秘,0,2015-11-13 16:49:06.500,0,
97,YFSJ0110,客户关系管理,0,2015-11-13 16:49:06.500,0,
98,YFSJ0111,产品经理修炼之道,0,2015-11-13 16:49:06.500,0,
99,YFSJ0112,深入理解Nginx,0,2015-11-13 16:49:06.500,0,
100,YFSJ0113,软件框架设计的艺术,0,2015-11-13 16:49:06.500,0,
101,YFSJ0114,持续交付发布可靠软件的系统方法,0,2015-11-13 16:49:06.500,0,
102,YFSJ0115,.Net单元测试艺术,0,2015-11-13 16:49:06.500,0,
103,YFSJ0116,敏捷开发一千零一夜,0,2015-11-13 16:49:06.500,0,
104,YFSJ0117,Premiere Pro CS6从入门到精通,0,2015-11-13 16:49:06.500,0,
105,YFSJ0118,PPT动画传奇,0,2015-11-13 16:49:06.500,0,
106,YFSJ0119,Hbase权威指南,0,2015-11-13 16:49:06.500,0,
107,YFSJ0120,WCF全面解析下,0,2015-11-13 16:49:06.500,0,
108,YFSJ0121,WCF全面解析上,0,2015-11-13 16:49:06.500,0,
109,YFSJ0123,下一站:用户体验(修订版),0,2015-11-13 16:49:06.500,0,
110,YFSJ0124,MongoDB权威指南,0,2015-11-13 16:49:06.500,0,
111,YFSJ0125,代码整洁之道,0,2015-11-13 16:49:06.500,0,
112,YFSJ0126,SQL Server 2012实施与管理实战指南,0,2015-11-13 16:49:06.500,0,
113,YFSJ0127,高效程序员的45个习惯敏捷开发修炼之道,0,2015-11-13 16:49:06.500,0,
114,YFSJ0130,高性能MySQL,0,2015-11-13 16:49:06.500,0,
115,YFSJ0131,淘宝十年产品事,0,2015-11-13 16:49:06.500,0,
116,YFSJ0132,淘宝技术这十年,0,2015-11-13 16:49:06.500,0,
117,YFSJ0133,淘宝十年产品事,0,2015-11-13 16:49:06.500,0,
118,YFSJ0135,大型网站技术架构,0,2015-11-13 16:49:06.500,0,
119,YFSJ0136,Google软件测试之道,0,2015-11-13 16:49:06.500,0,
120,YFSJ0139,UX设计之道——以用户体验为中心的Web设计,0,2015-11-13 16:49:06.500,0,
121,YFSJ0140,用户体验要素：以用户为中心的产品设计（原书第2版）,0,2015-11-13 16:49:06.500,0,
122,YFSJ0141,Don't make me think（原书第2版）,0,2015-11-13 16:49:06.500,0,
123,YFSJ0142,神一样的产品经理-基于移动与互联网产品实践,0,2015-11-13 16:49:06.500,0,
124,YFSJ0143,About Face3交互设计精髓,0,2015-11-13 16:49:06.500,0,
125,YFSJ0144,学会提问,0,2015-11-13 16:49:06.500,0,
126,YFSJ0145,学会提问,0,2015-11-13 16:49:06.500,0,
127,YFSJ0146,网络营销实战密码,0,2015-11-13 16:49:06.500,0,
128,YFSJ0147,OpenStack部署实践,0,2015-11-13 16:49:06.500,0,
129,YFSJ0148,OpenStack部署实践,0,2015-11-13 16:49:06.500,0,
130,YFSJ0149,Java核心技术卷I,0,2015-11-13 16:49:06.500,0,
131,YFSJ0150,Java核心技术卷II,0,2015-11-13 16:49:06.500,0,
132,YFSJ0151,Maven实战,0,2015-11-13 16:49:06.500,0,
133,YFSJ0152,Effective Java中文版第二版,0,2015-11-13 16:49:06.500,0,
134,YFSJ0153,持续成长路线图,0,2015-11-13 16:49:06.500,0,
135,YFSJ0154,技术研发部规范化管理工具箱,0,2015-11-13 16:49:06.500,0,
136,YFSJ0155,德胜员工守则,0,2015-11-13 16:49:06.500,0,
137,YFSJ0156,江苏省软件产业发展研究报告,0,2015-11-13 16:49:06.500,0,
138,YFSJ0158,下一个倒下的会不会是华为,0,2015-11-13 16:49:06.500,0,
139,YFSJ0159,大数据,0,2015-11-13 16:49:06.500,0,
140,YFSJ0160,Don't make me think（原书第2版）,0,2015-11-13 16:49:06.500,0,
141,YFSJ0161,精细化管理,0,2015-11-13 16:49:06.500,0,
142,YFSJ0162,TOP100全球软件案例精选集,0,2015-11-13 16:49:06.500,0,
143,YFSJ0163,德胜员工守则,0,2015-11-13 16:49:06.500,0,
144,YFSJ0164,细节决定成败,0,2015-11-13 16:49:06.500,0,
145,YFSJ0165,Hbase实战,0,2015-11-13 16:49:06.500,0,
146,YFSJ0166,C#开发之道,0,2015-11-13 16:49:06.500,0,
147,YFSJ0167,德胜员工守则,0,2015-11-13 16:49:06.500,0,
148,YFSJ0168,精细化管理,0,2015-11-13 16:49:06.500,0,
149,YFSJ0169,员工持股计划-实施指南,0,2015-11-13 16:49:06.500,0,
150,YFSJ0170,管理的实践,0,2015-11-13 16:49:06.500,0,
151,YFSJ0171,敏捷软件开发：原则，模式与实践,0,2015-11-13 16:49:06.500,0,
152,YFSJ0172,影响力（经典版）,0,2015-11-13 16:49:06.500,0,
153,YFSJ0173,影响力（经典版）,0,2015-11-13 16:49:06.500,0,
154,YFSJ0174,第五项修炼,0,2015-11-13 16:49:06.500,0,
155,YFSJ0175,第五项修炼,0,2015-11-13 16:49:06.500,0,
156,YFSJ0176,大败局I,0,2015-11-13 16:49:06.500,0,
157,YFSJ0177,大败局II,0,2015-11-13 16:49:06.500,0,
158,YFSJ0178,设计之下,0,2015-11-13 16:49:06.500,0,
159,YFSJ0179,设计之下,0,2015-11-13 16:49:06.500,0,
160,YFSJ0180,破茧成蝶—用户体验设计师的成长之路,0,2015-11-13 16:49:06.500,0,
161,YFSJ0181,破茧成蝶—用户体验设计师的成长之路,0,2015-11-13 16:49:06.500,0,
162,YFSJ0182,众妙之门—移动交互体验设计,0,2015-11-13 16:49:06.500,0,
163,YFSJ0183,众妙之门—移动交互体验设计,0,2015-11-13 16:49:06.500,0,
164,YFSJ0184,TOP100全球软件案例精选集,0,2015-11-13 16:49:06.500,0,
165,YFSJ0185,SQL Server 2008 R2报表服务,0,2015-11-13 16:49:06.500,0,
166,YFSJ0186,腾讯的用户体验设计之道,0,2015-11-13 16:49:06.500,0,
167,YFSJ0187,鸟哥的私房菜基础学习篇,0,2015-11-13 16:49:06.500,0,
168,YFSJ0188,鸟哥的私房菜服务器架设篇,0,2015-11-13 16:49:06.500,0,
169,YFSJ0189,在你身边，为你设计 腾讯的用户体验设计之道,0,2015-11-13 16:49:06.500,0,
170,YFSJ0190,软件架构设计：程序员向架构师转型必备（第2版）,0,2015-11-13 16:49:06.500,0,
171,YFSJ0191,微管理—给你一个技术团队，你该怎么管,0,2015-11-13 16:49:06.500,0,
172,YFSJ0192,微管理—给你一个技术团队，你该怎么管,0,2015-11-13 16:49:06.500,0,
173,YFSJ0193,微管理—给你一个技术团队，你该怎么管,0,2015-11-13 16:49:06.500,0,
174,YFSJ0194,你的灯亮着吗？—发现问题的真正所在,0,2015-11-13 16:49:06.500,0,
175,YFSJ0195,你的灯亮着吗？—发现问题的真正所在,0,2015-11-13 16:49:06.500,0,
176,YFSJ0196,你的灯亮着吗？—发现问题的真正所在,0,2015-11-13 16:49:06.500,0,
177,YFSJ0197,实现领域驱动设计,0,2015-11-13 16:49:06.500,0,
178,YFSJ0198,多核应用编程实战,0,2015-11-13 16:49:06.500,0,
179,YFSJ0199,远大前程—从软件新手到行业大牛,0,2015-11-13 16:49:06.500,0,
180,YFSJ0200,远大前程—从软件新手到行业大牛,0,2015-11-13 16:49:06.500,0,
181,YFSJ0201,鸟哥的私房菜基础学习篇（第三版）,0,2015-11-13 16:49:06.500,0,
182,YFSJ0202,程序员修炼之道—从小工到专家,0,2015-11-13 16:49:06.500,0,
183,YFSJ0203,程序员修炼之道—从小工到专家,0,2015-11-13 16:49:06.500,0,
184,YFSJ0204,代码之美,0,2015-11-13 16:49:06.500,0,
185,YFSJ0205,单元测试的艺术（第2版）,0,2015-11-13 16:49:06.500,0,
186,YFSJ0206,深入理解Java虚拟机,0,2015-11-13 16:49:06.500,0,
187,YFSJ0207,Java程序员修炼之道,0,2015-11-13 16:49:06.500,0,
188,YFSJ0208,Hadoop权威指南(第3版),0,2015-11-13 16:49:06.500,0,
189,YFSJ0209,体验·度：简单可依赖的用户体验,0,2015-11-13 16:49:06.500,0,
190,YFSJ0210,体验·度：简单可依赖的用户体验,0,2015-11-13 16:49:06.500,0,
191,YFSJ0211,京东技术解密,0,2015-11-13 16:49:06.500,0,
192,YFSJ0212,京东技术解密,0,2015-11-13 16:49:06.500,0,
193,YFSJ0213,Java核心技术·卷1：基础知识（原书第9版）,0,2015-11-13 16:49:06.500,0,
194,YFSJ0214,Java核心技术·卷1：基础知识（原书第9版）,0,2015-11-13 16:49:06.500,0,
195,YFSJ0215,Java核心技术·卷1：基础知识（原书第9版）,0,2015-11-13 16:49:06.500,0,
196,YFSJ0216,Vim实用技巧,0,2015-11-13 16:49:06.500,0,
197,YFSJ0217,Vim实用技巧,0,2015-11-13 16:49:06.500,0,
198,YFSJ0218,海量运维、运营规划之道,0,2015-11-13 16:49:06.500,0,
199,YFSJ0219,About face3交互设计精髓 ,0,2015-11-13 16:49:06.500,0,
200,YFSJ0220,设计之下:搜狐新闻客户端的用户体验设计,0,2015-11-13 16:49:06.500,0,
201,YFSJ0221,C#并发编程经典实例,0,2015-11-13 16:49:06.500,0,
202,YFSJ0222,SQL Server 2012 深入解析与性能优化（第3版）,0,2015-11-13 16:49:06.500,0,
203,YFSJ0223,SQL Server 2012管理高级教程（第2版,0,2015-11-13 16:49:06.500,0,
204,YFSJ0224,Python基础教程（第2版 修订版）,0,2015-11-13 16:49:06.500,0,
205,YFSJ0225,高性能MySQL（第3版）,0,2015-11-13 16:49:06.500,0,
206,YFSJ0226,CLR via C#（第4版）,0,2015-11-13 16:49:06.500,0,
207,YFSJ0227,IIS 7开发与管理完全参考手册 [Professional IIS7],0,2015-11-13 16:49:06.500,0,
208,YFSJ0228,深入理解C#（第3版）,0,2015-11-13 16:49:06.500,0,
209,YFSJ0229,大型网站技术架构 核心原理与案例分析,0,2015-11-13 16:49:06.500,0,
210,YFSJ0230,Elasticsearch服务器开发（第2版）,0,2015-11-13 16:49:06.500,0,
211,YFSJ0231,Java程序员修炼之道,0,2015-11-13 16:49:06.500,0,
212,YFSJ0232,Java性能优化权威指南 [Java performance],0,2015-11-13 16:49:06.500,0,
213,YFSJ0233,Node.js实践2,0,2015-11-13 16:49:06.500,0,
214,YFSJ0234,Node.js实践1,0,2015-11-13 16:49:06.500,0,
